year,state, gini 
1960,Alabama, 0.44 
1960,Alaska, 0.44 
1960,Arizona, 0.46 
1960,Arkansas, 0.47 
1960,California, 0.43 
1960,Colorado, 0.44 
1960,Connecticut, 0.43 
1960,Delaware, 0.52 
1960,District of Columbia, 0.46 
1960,Florida, 0.47 
1960,Georgia, 0.45 
1960,Hawaii, 0.46 
1960,Idaho, 0.44 
1960,Illinois, 0.43 
1960,Indiana, 0.41 
1960,Iowa, 0.44 
1960,Kansas, 0.45 
1960,Kentucky, 0.46 
1960,Louisiana, 0.46 
1960,Maine, 0.43 
1960,Maryland, 0.43 
1960,Massachusetts, 0.44 
1960,Michigan, 0.42 
1960,Minnesota, 0.46 
1960,Mississippi, 0.47 
1960,Missouri, 0.46 
1960,Montana, 0.45 
1960,Nebraska, 0.46 
1960,Nevada, 0.43 
1960,New Hampshire, 0.42 
1960,New Jersey, 0.42 
1960,New Mexico, 0.46 
1960,New York, 0.45 
1960,North Carolina, 0.45 
1960,North Dakota, 0.48 
1960,Ohio, 0.41 
1960,Oklahoma, 0.47 
1960,Oregon, 0.43 
1960,Pennsylvania, 0.41 
1960,Rhode Island, 0.43 
1960,South Carolina, 0.44 
1960,South Dakota, 0.50 
1960,Tennessee, 0.47 
1960,Texas, 0.48 
1960,Utah, 0.44 
1960,Vermont, 0.45 
1960,Virginia, 0.45 
1960,Washington, 0.41 
1960,West Virginia, 0.43 
1960,Wisconsin, 0.42 
1960,Wyoming, 0.45 
1961,United States, 0.45 
1961,Alabama, 0.45 
1961,Alaska, 0.44 
1961,Arizona, 0.45 
1961,Arkansas, 0.47 
1961,California, 0.44 
1961,Colorado, 0.45 
1961,Connecticut, 0.44 
1961,Delaware, 0.49 
1961,District of Columbia, 0.46 
1961,Florida, 0.47 
1961,Georgia, 0.45 
1961,Hawaii, 0.47 
1961,Idaho, 0.44 
1961,Illinois, 0.44 
1961,Indiana, 0.42 
1961,Iowa, 0.45 
1961,Kansas, 0.45 
1961,Kentucky, 0.47 
1961,Louisiana, 0.46 
1961,Maine, 0.46 
1961,Maryland, 0.44 
1961,Massachusetts, 0.43 
1961,Michigan, 0.43 
1961,Minnesota, 0.45 
1961,Mississippi, 0.47 
1961,Missouri, 0.46 
1961,Montana, 0.46 
1961,Nebraska, 0.46 
1961,Nevada, 0.46 
1961,New Hampshire, 0.42 
1961,New Jersey, 0.43 
1961,New Mexico, 0.46 
1961,New York, 0.46 
1961,North Carolina, 0.46 
1961,North Dakota, 0.49 
1961,Ohio, 0.42 
1961,Oklahoma, 0.47 
1961,Oregon, 0.44 
1961,Pennsylvania, 0.42 
