state,year,percent_single_parent
Wyoming,2000,0.25
Wisconsin,2000,0.28
West Virginia,2000,0.3
Washington,2000,0.28
Virginia,2000,0.28
Vermont,2000,0.25
Utah,2000,0.21
Texas,2000,0.31
Tennessee,2000,0.33
South Dakota,2000,0.23
South Carolina,2000,0.35
Rhode Island,2000,0.32
Pennsylvania,2000,0.29
Oregon,2000,0.32
Oklahoma,2000,0.3
Ohio,2000,0.31
North Dakota,2000,0.23
North Carolina,2000,0.33
New York,2000,0.34
New Mexico,2000,0.33
New Jersey,2000,0.25
New Hampshire,2000,0.25
Nevada,2000,0.33
Nebraska,2000,0.24
Montana,2000,0.25
Missouri,2000,0.32
Mississippi,2000,0.43
Minnesota,2000,0.21
Michigan,2000,0.32
Massachusetts,2000,0.29
Maryland,2000,0.33
Maine,2000,0.24
Louisiana,2000,0.4
Kentucky,2000,0.3
Kansas,2000,0.27
Iowa,2000,0.25
Indiana,2000,0.29
Illinois,2000,0.31
Idaho,2000,0.22
Hawaii,2000,0.24
Georgia,2000,0.36
Florida,2000,0.36
District of Columbia,2000,0.65
Delaware,2000,0.35
Connecticut,2000,0.27
Colorado,2000,0.26
California,2000,0.3
Arkansas,2000,0.34
Arizona,2000,0.33
Alaska,2000,0.3
Alabama,2000,0.35
United States,2000,0.31
United States,2001,0.31
Alabama,2001,0.37
Alaska,2001,0.29
Arizona,2001,0.34
Arkansas,2001,0.31
California,2001,0.31
Colorado,2001,0.26
Connecticut,2001,0.26
Delaware,2001,0.32
District of Columbia,2001,0.67
Florida,2001,0.34
Georgia,2001,0.34
Hawaii,2001,0.27
Idaho,2001,0.24
Illinois,2001,0.3
Indiana,2001,0.29
Iowa,2001,0.25
Kentucky,2001,0.27
Kansas,2001,0.25
Louisiana,2001,0.4
Maine,2001,0.26
Maryland,2001,0.3
Massachusetts,2001,0.28
Michigan,2001,0.31
Minnesota,2001,0.24
Mississippi,2001,0.42
Missouri,2001,0.3
Montana,2001,0.27
Nebraska,2001,0.24
Nevada,2001,0.28
New Hampshire,2001,0.23
New Jersey,2001,0.26
New Mexico,2001,0.35
New York,2001,0.35
North Carolina,2001,0.33
North Dakota,2001,0.23
Ohio,2001,0.32
Oklahoma,2001,0.31
Oregon,2001,0.29
Pennsylvania,2001,0.29
Rhode Island,2001,0.34
South Carolina,2001,0.37
South Dakota,2001,0.21
Tennessee,2001,0.33
Texas,2001,0.3
Utah,2001,0.17
Vermont,2001,0.26
Virginia,2001,0.28
Washington,2001,0.27
Wisconsin,2001,0.28
West Virginia,2001,0.28
Wyoming,2001,0.22
Puerto Rico,2001,N.A.
Puerto Rico,2002,N.A.
Wyoming,2002,0.29
West Virginia,2002,0.29
Wisconsin,2002,0.28
Washington,2002,0.27
Virginia,2002,0.28
Vermont,2002,0.25
Utah,2002,0.18
Texas,2002,0.29
Tennessee,2002,0.32
South Dakota,2002,0.24
South Carolina,2002,0.36
Rhode Island,2002,0.33
Pennsylvania,2002,0.3
Oregon,2002,0.28
Oklahoma,2002,0.32
Ohio,2002,0.33
North Dakota,2002,0.23
North Carolina,2002,0.33
New York,2002,0.34
New Mexico,2002,0.39
New Jersey,2002,0.26
